                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 888n
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _IAP_CONTR
                                    161 	.globl _IAP_TRIG
                                    162 	.globl _IAP_CMD
                                    163 	.globl _IAP_ADDRL
                                    164 	.globl _IAP_ADDRH
                                    165 	.globl _IAP_DATA
                                    166 	.globl _SPDAT
                                    167 	.globl _SPSTAT
                                    168 	.globl _SPCTL
                                    169 	.globl _ADC_RESL
                                    170 	.globl _ADC_RES
                                    171 	.globl _ADC_CONTR
                                    172 	.globl _P1ASF
                                    173 	.globl _PCA_PWM1
                                    174 	.globl _PCA_PWM0
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0H
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAPM1
                                    180 	.globl _CCAPM0
                                    181 	.globl _CH
                                    182 	.globl _CL
                                    183 	.globl _CMOD
                                    184 	.globl _CCON
                                    185 	.globl _WDT_CONTR
                                    186 	.globl _BRT
                                    187 	.globl _S2BUF
                                    188 	.globl _S2CON
                                    189 	.globl _SADDR
                                    190 	.globl _SADEN
                                    191 	.globl _P5M1
                                    192 	.globl _P5M0
                                    193 	.globl _P4SW
                                    194 	.globl _P4M1
                                    195 	.globl _P4M0
                                    196 	.globl _P3M1
                                    197 	.globl _P3M0
                                    198 	.globl _P2M1
                                    199 	.globl _P2M0
                                    200 	.globl _P1M1
                                    201 	.globl _P1M0
                                    202 	.globl _P0M1
                                    203 	.globl _P0M0
                                    204 	.globl _P5
                                    205 	.globl _P4
                                    206 	.globl _IP2H
                                    207 	.globl _IP2
                                    208 	.globl _IPH
                                    209 	.globl _IE2
                                    210 	.globl _BUS_SPEED
                                    211 	.globl _CLK_DIV
                                    212 	.globl _WAKE_CLKO
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _B
                                    216 	.globl _ACC
                                    217 	.globl _PSW
                                    218 	.globl _IP
                                    219 	.globl _P3
                                    220 	.globl _IE
                                    221 	.globl _P2
                                    222 	.globl _SBUF
                                    223 	.globl _SCON
                                    224 	.globl _P1
                                    225 	.globl _TH1
                                    226 	.globl _TH0
                                    227 	.globl _TL1
                                    228 	.globl _TL0
                                    229 	.globl _TMOD
                                    230 	.globl _TCON
                                    231 	.globl _PCON
                                    232 	.globl _DPH
                                    233 	.globl _DPL
                                    234 	.globl _SP
                                    235 	.globl _P0
                                    236 	.globl _display
                                    237 	.globl _tranoutchar_PARM_2
                                    238 	.globl _trans_PARM_2
                                    239 	.globl _roll_3_xy_PARM_2
                                    240 	.globl _roll_apeak_xy_PARM_2
                                    241 	.globl _roll_apeak_yz_PARM_2
                                    242 	.globl _boxtola_PARM_2
                                    243 	.globl _poke_PARM_3
                                    244 	.globl _poke_PARM_2
                                    245 	.globl _box_apeak_xy_PARM_8
                                    246 	.globl _box_apeak_xy_PARM_7
                                    247 	.globl _box_apeak_xy_PARM_6
                                    248 	.globl _box_apeak_xy_PARM_5
                                    249 	.globl _box_apeak_xy_PARM_4
                                    250 	.globl _box_apeak_xy_PARM_3
                                    251 	.globl _box_apeak_xy_PARM_2
                                    252 	.globl _box_PARM_8
                                    253 	.globl _box_PARM_7
                                    254 	.globl _box_PARM_6
                                    255 	.globl _box_PARM_5
                                    256 	.globl _box_PARM_4
                                    257 	.globl _box_PARM_3
                                    258 	.globl _box_PARM_2
                                    259 	.globl _line_PARM_7
                                    260 	.globl _line_PARM_6
                                    261 	.globl _line_PARM_5
                                    262 	.globl _line_PARM_4
                                    263 	.globl _line_PARM_3
                                    264 	.globl _line_PARM_2
                                    265 	.globl _cirp_PARM_3
                                    266 	.globl _cirp_PARM_2
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           000080   272 _P0	=	0x0080
                           000081   273 _SP	=	0x0081
                           000082   274 _DPL	=	0x0082
                           000083   275 _DPH	=	0x0083
                           000087   276 _PCON	=	0x0087
                           000088   277 _TCON	=	0x0088
                           000089   278 _TMOD	=	0x0089
                           00008A   279 _TL0	=	0x008a
                           00008B   280 _TL1	=	0x008b
                           00008C   281 _TH0	=	0x008c
                           00008D   282 _TH1	=	0x008d
                           000090   283 _P1	=	0x0090
                           000098   284 _SCON	=	0x0098
                           000099   285 _SBUF	=	0x0099
                           0000A0   286 _P2	=	0x00a0
                           0000A8   287 _IE	=	0x00a8
                           0000B0   288 _P3	=	0x00b0
                           0000B8   289 _IP	=	0x00b8
                           0000D0   290 _PSW	=	0x00d0
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                           00008E   293 _AUXR	=	0x008e
                           0000A2   294 _AUXR1	=	0x00a2
                           00008F   295 _WAKE_CLKO	=	0x008f
                           000097   296 _CLK_DIV	=	0x0097
                           0000A1   297 _BUS_SPEED	=	0x00a1
                           0000AF   298 _IE2	=	0x00af
                           0000B7   299 _IPH	=	0x00b7
                           0000B5   300 _IP2	=	0x00b5
                           0000B6   301 _IP2H	=	0x00b6
                           0000C0   302 _P4	=	0x00c0
                           0000C8   303 _P5	=	0x00c8
                           000094   304 _P0M0	=	0x0094
                           000093   305 _P0M1	=	0x0093
                           000092   306 _P1M0	=	0x0092
                           000091   307 _P1M1	=	0x0091
                           000096   308 _P2M0	=	0x0096
                           000095   309 _P2M1	=	0x0095
                           0000B2   310 _P3M0	=	0x00b2
                           0000B1   311 _P3M1	=	0x00b1
                           0000B4   312 _P4M0	=	0x00b4
                           0000B3   313 _P4M1	=	0x00b3
                           0000BB   314 _P4SW	=	0x00bb
                           0000CA   315 _P5M0	=	0x00ca
                           0000C9   316 _P5M1	=	0x00c9
                           0000B9   317 _SADEN	=	0x00b9
                           0000A9   318 _SADDR	=	0x00a9
                           00009A   319 _S2CON	=	0x009a
                           00009B   320 _S2BUF	=	0x009b
                           00009C   321 _BRT	=	0x009c
                           0000C1   322 _WDT_CONTR	=	0x00c1
                           0000D8   323 _CCON	=	0x00d8
                           0000D9   324 _CMOD	=	0x00d9
                           0000E9   325 _CL	=	0x00e9
                           0000F9   326 _CH	=	0x00f9
                           0000DA   327 _CCAPM0	=	0x00da
                           0000DB   328 _CCAPM1	=	0x00db
                           0000EA   329 _CCAP0L	=	0x00ea
                           0000FA   330 _CCAP0H	=	0x00fa
                           0000EB   331 _CCAP1L	=	0x00eb
                           0000FB   332 _CCAP1H	=	0x00fb
                           0000F2   333 _PCA_PWM0	=	0x00f2
                           0000F3   334 _PCA_PWM1	=	0x00f3
                           00009D   335 _P1ASF	=	0x009d
                           0000BC   336 _ADC_CONTR	=	0x00bc
                           0000BD   337 _ADC_RES	=	0x00bd
                           0000BE   338 _ADC_RESL	=	0x00be
                           0000CE   339 _SPCTL	=	0x00ce
                           0000CD   340 _SPSTAT	=	0x00cd
                           0000CF   341 _SPDAT	=	0x00cf
                           0000C2   342 _IAP_DATA	=	0x00c2
                           0000C3   343 _IAP_ADDRH	=	0x00c3
                           0000C4   344 _IAP_ADDRL	=	0x00c4
                           0000C5   345 _IAP_CMD	=	0x00c5
                           0000C6   346 _IAP_TRIG	=	0x00c6
                           0000C7   347 _IAP_CONTR	=	0x00c7
                                    348 ;--------------------------------------------------------
                                    349 ; special function bits
                                    350 ;--------------------------------------------------------
                                    351 	.area RSEG    (ABS,DATA)
      000000                        352 	.org 0x0000
                           000080   353 _P0_0	=	0x0080
                           000081   354 _P0_1	=	0x0081
                           000082   355 _P0_2	=	0x0082
                           000083   356 _P0_3	=	0x0083
                           000084   357 _P0_4	=	0x0084
                           000085   358 _P0_5	=	0x0085
                           000086   359 _P0_6	=	0x0086
                           000087   360 _P0_7	=	0x0087
                           000088   361 _IT0	=	0x0088
                           000089   362 _IE0	=	0x0089
                           00008A   363 _IT1	=	0x008a
                           00008B   364 _IE1	=	0x008b
                           00008C   365 _TR0	=	0x008c
                           00008D   366 _TF0	=	0x008d
                           00008E   367 _TR1	=	0x008e
                           00008F   368 _TF1	=	0x008f
                           000090   369 _P1_0	=	0x0090
                           000091   370 _P1_1	=	0x0091
                           000092   371 _P1_2	=	0x0092
                           000093   372 _P1_3	=	0x0093
                           000094   373 _P1_4	=	0x0094
                           000095   374 _P1_5	=	0x0095
                           000096   375 _P1_6	=	0x0096
                           000097   376 _P1_7	=	0x0097
                           000098   377 _RI	=	0x0098
                           000099   378 _TI	=	0x0099
                           00009A   379 _RB8	=	0x009a
                           00009B   380 _TB8	=	0x009b
                           00009C   381 _REN	=	0x009c
                           00009D   382 _SM2	=	0x009d
                           00009E   383 _SM1	=	0x009e
                           00009F   384 _SM0	=	0x009f
                           0000A0   385 _P2_0	=	0x00a0
                           0000A1   386 _P2_1	=	0x00a1
                           0000A2   387 _P2_2	=	0x00a2
                           0000A3   388 _P2_3	=	0x00a3
                           0000A4   389 _P2_4	=	0x00a4
                           0000A5   390 _P2_5	=	0x00a5
                           0000A6   391 _P2_6	=	0x00a6
                           0000A7   392 _P2_7	=	0x00a7
                           0000A8   393 _EX0	=	0x00a8
                           0000A9   394 _ET0	=	0x00a9
                           0000AA   395 _EX1	=	0x00aa
                           0000AB   396 _ET1	=	0x00ab
                           0000AC   397 _ES	=	0x00ac
                           0000AF   398 _EA	=	0x00af
                           0000B0   399 _P3_0	=	0x00b0
                           0000B1   400 _P3_1	=	0x00b1
                           0000B2   401 _P3_2	=	0x00b2
                           0000B3   402 _P3_3	=	0x00b3
                           0000B4   403 _P3_4	=	0x00b4
                           0000B5   404 _P3_5	=	0x00b5
                           0000B6   405 _P3_6	=	0x00b6
                           0000B7   406 _P3_7	=	0x00b7
                           0000B0   407 _RXD	=	0x00b0
                           0000B1   408 _TXD	=	0x00b1
                           0000B2   409 _INT0	=	0x00b2
                           0000B3   410 _INT1	=	0x00b3
                           0000B4   411 _T0	=	0x00b4
                           0000B5   412 _T1	=	0x00b5
                           0000B6   413 _WR	=	0x00b6
                           0000B7   414 _RD	=	0x00b7
                           0000B8   415 _PX0	=	0x00b8
                           0000B9   416 _PT0	=	0x00b9
                           0000BA   417 _PX1	=	0x00ba
                           0000BB   418 _PT1	=	0x00bb
                           0000BC   419 _PS	=	0x00bc
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                           0000AE   428 _ELVD	=	0x00ae
                           0000AD   429 _EADC	=	0x00ad
                           0000BF   430 _PPCA	=	0x00bf
                           0000BE   431 _PLVD	=	0x00be
                           0000BD   432 _PADC	=	0x00bd
                           0000C0   433 _P4_0	=	0x00c0
                           0000C1   434 _P4_1	=	0x00c1
                           0000C2   435 _P4_2	=	0x00c2
                           0000C3   436 _P4_3	=	0x00c3
                           0000C4   437 _P4_4	=	0x00c4
                           0000C5   438 _P4_5	=	0x00c5
                           0000C6   439 _P4_6	=	0x00c6
                           0000C7   440 _P4_7	=	0x00c7
                           0000C8   441 _P5_0	=	0x00c8
                           0000C9   442 _P5_1	=	0x00c9
                           0000CA   443 _P5_2	=	0x00ca
                           0000CB   444 _P5_3	=	0x00cb
                           0000DF   445 _CF	=	0x00df
                           0000DE   446 _CR	=	0x00de
                           0000D9   447 _CCF1	=	0x00d9
                           0000D8   448 _CCF0	=	0x00d8
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable bit register bank
                                    456 ;--------------------------------------------------------
                                    457 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        458 bits:
      000000                        459 	.ds 1
                           008000   460 	b0 = bits[0]
                           008100   461 	b1 = bits[1]
                           008200   462 	b2 = bits[2]
                           008300   463 	b3 = bits[3]
                           008400   464 	b4 = bits[4]
                           008500   465 	b5 = bits[5]
                           008600   466 	b6 = bits[6]
                           008700   467 	b7 = bits[7]
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
      000000                        472 _trailler_speed_1_20:
      000000                        473 	.ds 2
      000002                        474 _cirp_PARM_2:
      000002                        475 	.ds 1
      000003                        476 _cirp_PARM_3:
      000003                        477 	.ds 1
      000004                        478 _line_PARM_2:
      000004                        479 	.ds 1
      000005                        480 _line_PARM_3:
      000005                        481 	.ds 1
      000006                        482 _line_PARM_4:
      000006                        483 	.ds 1
      000007                        484 _line_PARM_5:
      000007                        485 	.ds 1
      000008                        486 _line_PARM_6:
      000008                        487 	.ds 1
      000009                        488 _line_PARM_7:
      000009                        489 	.ds 1
      00000A                        490 _line_t_1_32:
      00000A                        491 	.ds 1
      00000B                        492 _line_b1_1_32:
      00000B                        493 	.ds 1
      00000C                        494 _line_c1_1_32:
      00000C                        495 	.ds 1
      00000D                        496 _box_PARM_2:
      00000D                        497 	.ds 1
      00000E                        498 _box_PARM_3:
      00000E                        499 	.ds 1
      00000F                        500 _box_PARM_4:
      00000F                        501 	.ds 1
      000010                        502 _box_PARM_5:
      000010                        503 	.ds 1
      000011                        504 _box_PARM_6:
      000011                        505 	.ds 1
      000012                        506 _box_PARM_7:
      000012                        507 	.ds 1
      000013                        508 _box_PARM_8:
      000013                        509 	.ds 1
      000014                        510 _box_x1_1_34:
      000014                        511 	.ds 1
      000015                        512 _box_j_1_35:
      000015                        513 	.ds 1
      000016                        514 _box_t_1_35:
      000016                        515 	.ds 1
      000017                        516 _box_apeak_xy_PARM_2:
      000017                        517 	.ds 1
      000018                        518 _box_apeak_xy_PARM_3:
      000018                        519 	.ds 1
      000019                        520 _box_apeak_xy_PARM_4:
      000019                        521 	.ds 1
      00001A                        522 _box_apeak_xy_PARM_5:
      00001A                        523 	.ds 1
      00001B                        524 _box_apeak_xy_PARM_6:
      00001B                        525 	.ds 1
      00001C                        526 _box_apeak_xy_PARM_7:
      00001C                        527 	.ds 1
      00001D                        528 _box_apeak_xy_PARM_8:
      00001D                        529 	.ds 1
      00001E                        530 _poke_PARM_2:
      00001E                        531 	.ds 1
      00001F                        532 _poke_PARM_3:
      00001F                        533 	.ds 1
      000020                        534 _boxtola_PARM_2:
      000020                        535 	.ds 1
      000021                        536 _roll_apeak_yz_PARM_2:
      000021                        537 	.ds 2
      000023                        538 _roll_apeak_xy_PARM_2:
      000023                        539 	.ds 2
      000025                        540 _roll_3_xy_PARM_2:
      000025                        541 	.ds 2
      000027                        542 _trans_PARM_2:
      000027                        543 	.ds 2
      000029                        544 _tranoutchar_PARM_2:
      000029                        545 	.ds 2
      00002B                        546 _tranoutchar_i_1_85:
      00002B                        547 	.ds 1
      00002C                        548 _tranoutchar_k_1_85:
      00002C                        549 	.ds 1
      00002D                        550 _tranoutchar_a_1_85:
      00002D                        551 	.ds 1
      00002E                        552 _tranoutchar_i2_1_85:
      00002E                        553 	.ds 1
      00002F                        554 _tranoutchar_sloc0_1_0:
      00002F                        555 	.ds 2
      000031                        556 _tranoutchar_sloc1_1_0:
      000031                        557 	.ds 2
      000033                        558 _flash_4_an_1_99:
      000033                        559 	.ds 8
      00003B                        560 _flash_5_an_1_106:
      00003B                        561 	.ds 4
      00003F                        562 _flash_6_i_1_123:
      00003F                        563 	.ds 1
      000040                        564 _flash_6_j_1_123:
      000040                        565 	.ds 1
      000041                        566 _flash_6_k_1_123:
      000041                        567 	.ds 1
      000042                        568 _flash_9_i_1_134:
      000042                        569 	.ds 1
      000043                        570 _flash_9_j_1_134:
      000043                        571 	.ds 1
      000044                        572 _flash_9_an_1_134:
      000044                        573 	.ds 8
      00004C                        574 _flash_9_y_1_134:
      00004C                        575 	.ds 1
      00004D                        576 _flash_9_sloc0_1_0:
      00004D                        577 	.ds 2
      00004F                        578 _flash_9_sloc1_1_0:
      00004F                        579 	.ds 2
      000051                        580 _flash_9_sloc2_1_0:
      000051                        581 	.ds 1
      000052                        582 _flash_10_i_1_153:
      000052                        583 	.ds 1
      000053                        584 _flash_10_an_1_153:
      000053                        585 	.ds 4
      000057                        586 _print_layer_1_174:
      000057                        587 	.ds 1
                                    588 ;--------------------------------------------------------
                                    589 ; overlayable items in internal ram 
                                    590 ;--------------------------------------------------------
                                    591 	.area	OSEG    (OVR,DATA)
                                    592 	.area	OSEG    (OVR,DATA)
      000000                        593 _judgebit_PARM_2:
      000000                        594 	.ds 1
                                    595 	.area	OSEG    (OVR,DATA)
                                    596 	.area	OSEG    (OVR,DATA)
                                    597 	.area	OSEG    (OVR,DATA)
      000000                        598 _max_PARM_2:
      000000                        599 	.ds 3
                                    600 	.area	OSEG    (OVR,DATA)
      000000                        601 _maxt_PARM_2:
      000000                        602 	.ds 1
      000001                        603 _maxt_PARM_3:
      000001                        604 	.ds 1
                                    605 	.area	OSEG    (OVR,DATA)
                                    606 	.area	OSEG    (OVR,DATA)
      000000                        607 _point_PARM_2:
      000000                        608 	.ds 1
      000001                        609 _point_PARM_3:
      000001                        610 	.ds 1
      000002                        611 _point_PARM_4:
      000002                        612 	.ds 1
                                    613 	.area	OSEG    (OVR,DATA)
      000000                        614 _type_PARM_2:
      000000                        615 	.ds 1
                                    616 	.area	OSEG    (OVR,DATA)
                                    617 ;--------------------------------------------------------
                                    618 ; Stack segment in internal ram 
                                    619 ;--------------------------------------------------------
                                    620 	.area	SSEG
      000000                        621 __start__stack:
      000000                        622 	.ds	1
                                    623 
                                    624 ;--------------------------------------------------------
                                    625 ; indirectly addressable internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area ISEG    (DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; absolute internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area IABS    (ABS,DATA)
                                    632 	.area IABS    (ABS,DATA)
                                    633 ;--------------------------------------------------------
                                    634 ; bit data
                                    635 ;--------------------------------------------------------
                                    636 	.area BSEG    (BIT)
      000000                        637 _boxtola_sloc0_1_0:
      000000                        638 	.ds 1
      000001                        639 _flash_4_sloc0_1_0:
      000001                        640 	.ds 1
                                    641 ;--------------------------------------------------------
                                    642 ; paged external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area PSEG    (PAG,XDATA)
                                    645 ;--------------------------------------------------------
                                    646 ; external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area XSEG    (XDATA)
      000000                        649 _display::
      000000                        650 	.ds 64
                                    651 ;--------------------------------------------------------
                                    652 ; absolute external ram data
                                    653 ;--------------------------------------------------------
                                    654 	.area XABS    (ABS,XDATA)
                                    655 ;--------------------------------------------------------
                                    656 ; external initialized ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area XISEG   (XDATA)
                                    659 	.area HOME    (CODE)
                                    660 	.area GSINIT0 (CODE)
                                    661 	.area GSINIT1 (CODE)
                                    662 	.area GSINIT2 (CODE)
                                    663 	.area GSINIT3 (CODE)
                                    664 	.area GSINIT4 (CODE)
                                    665 	.area GSINIT5 (CODE)
                                    666 	.area GSINIT  (CODE)
                                    667 	.area GSFINAL (CODE)
                                    668 	.area CSEG    (CODE)
                                    669 ;--------------------------------------------------------
                                    670 ; interrupt vector 
                                    671 ;--------------------------------------------------------
                                    672 	.area HOME    (CODE)
      000000                        673 __interrupt_vect:
      000000 02r00r00         [24]  674 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  675 	reti
      000004                        676 	.ds	7
      00000B 02r28r2A         [24]  677 	ljmp	_print
                                    678 ;--------------------------------------------------------
                                    679 ; global & static initialisations
                                    680 ;--------------------------------------------------------
                                    681 	.area HOME    (CODE)
                                    682 	.area GSINIT  (CODE)
                                    683 	.area GSFINAL (CODE)
                                    684 	.area GSINIT  (CODE)
                                    685 	.globl __sdcc_gsinit_startup
                                    686 	.globl __sdcc_program_startup
                                    687 	.globl __start__stack
                                    688 	.globl __mcs51_genXINIT
                                    689 	.globl __mcs51_genXRAMCLEAR
                                    690 	.globl __mcs51_genRAMCLEAR
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'print'
                                    693 ;------------------------------------------------------------
                                    694 ;layer                     Allocated with name '_print_layer_1_174'
                                    695 ;i                         Allocated to registers r7 
                                    696 ;------------------------------------------------------------
                                    697 ;	888n.c:1100: static uchar layer=0;
      000000 75*57 00         [24]  698 	mov	_print_layer_1_174,#0x00
                                    699 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  700 	ljmp	__sdcc_program_startup
                                    701 ;--------------------------------------------------------
                                    702 ; Home
                                    703 ;--------------------------------------------------------
                                    704 	.area HOME    (CODE)
                                    705 	.area HOME    (CODE)
      00000E                        706 __sdcc_program_startup:
      00000E 02r27rDD         [24]  707 	ljmp	_main
                                    708 ;	return from main will return to caller
                                    709 ;--------------------------------------------------------
                                    710 ; code
                                    711 ;--------------------------------------------------------
                                    712 	.area CSEG    (CODE)
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'sinter'
                                    715 ;------------------------------------------------------------
                                    716 ;	888n.c:58: void sinter()
                                    717 ;	-----------------------------------------
                                    718 ;	 function sinter
                                    719 ;	-----------------------------------------
      000000                        720 _sinter:
                           000007   721 	ar7 = 0x07
                           000006   722 	ar6 = 0x06
                           000005   723 	ar5 = 0x05
                           000004   724 	ar4 = 0x04
                           000003   725 	ar3 = 0x03
                           000002   726 	ar2 = 0x02
                           000001   727 	ar1 = 0x01
                           000000   728 	ar0 = 0x00
                                    729 ;	888n.c:60: IE=0x82;
      000000 75 A8 82         [24]  730 	mov	_IE,#0x82
                                    731 ;	888n.c:61: TCON=0x01;
      000003 75 88 01         [24]  732 	mov	_TCON,#0x01
                                    733 ;	888n.c:62: TH0=0xc0;
      000006 75 8C C0         [24]  734 	mov	_TH0,#0xc0
                                    735 ;	888n.c:63: TL0=0;
      000009 75 8A 00         [24]  736 	mov	_TL0,#0x00
                                    737 ;	888n.c:64: TR0=1;
      00000C D2 8C            [12]  738 	setb	_TR0
      00000E 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'delay5us'
                                    742 ;------------------------------------------------------------
                                    743 ;a                         Allocated to registers r6 
                                    744 ;b                         Allocated to registers r7 
                                    745 ;------------------------------------------------------------
                                    746 ;	888n.c:67: void delay5us(void)   // -0.026765046296us STC 1T 22.1184Mhz
                                    747 ;	-----------------------------------------
                                    748 ;	 function delay5us
                                    749 ;	-----------------------------------------
      00000F                        750 _delay5us:
                                    751 ;	888n.c:71: for(b=7;b>0;b--)
      00000F 7F 07            [12]  752 	mov	r7,#0x07
      000011                        753 00105$:
                                    754 ;	888n.c:72: for(a=2;a>0;a--);
      000011 7E 02            [12]  755 	mov	r6,#0x02
      000013                        756 00104$:
      000013 EE               [12]  757 	mov	a,r6
